,Expt. No,T_external,Cd_mM,Se_mM,OA_Cd_ratio,T_reactor,t_s,Peak_nm,FWHM_nm,height,Peak_eV,FWHM_eV,height.1
400,37,21.95,10,10,3.0,210,10.001,422.895,28.622,0.175,2.932,0.192,0.175
401,37,21.95,10,10,3.0,210,20.879,432.307,27.936,0.186,2.868,0.18,0.186
402,37,21.95,10,10,3.0,210,30.939,436.69,26.883,0.206,2.839,0.17,0.206
403,37,21.95,10,10,3.0,210,40.943,439.948,27.126,0.214,2.818,0.169,0.214
404,37,21.95,10,10,3.0,210,51.014,442.498,27.761,0.217,2.802,0.17,0.217
405,37,21.95,10,10,3.0,210,62.9,445.808,28.36,0.219,2.781,0.171,0.219
406,37,21.95,10,10,3.0,210,80.001,450.742,28.333,0.223,2.751,0.168,0.223
407,37,21.95,10,10,3.0,210,100.001,455.633,27.778,0.232,2.721,0.161,0.232
408,37,21.95,10,10,3.0,210,120.001,460.013,27.63,0.24,2.695,0.157,0.24
409,37,21.95,10,10,3.0,210,140.001,463.878,27.861,0.245,2.673,0.156,0.245
410,37,21.95,10,10,3.0,210,160.001,467.783,28.041,0.25,2.65,0.154,0.25
411,37,21.95,10,10,3.0,210,200.001,474.622,28.15,0.259,2.612,0.15,0.259
412,37,21.95,10,10,3.0,210,240.001,480.402,28.045,0.272,2.581,0.146,0.272
413,37,21.95,10,10,3.0,210,280.001,484.892,29.261,0.279,2.557,0.15,0.279
414,37,21.95,10,10,3.0,210,330.001,490.339,30.89,0.281,2.529,0.154,0.281
415,37,21.95,10,10,3.0,210,380.001,495.555,31.65,0.287,2.502,0.155,0.287
416,37,21.95,10,10,3.0,210,450.001,501.231,33.122,0.292,2.474,0.158,0.292
417,37,21.95,10,10,3.0,210,500.001,504.868,33.904,0.299,2.456,0.16,0.299
418,37,21.95,10,10,3.0,210,550.001,508.281,34.824,0.302,2.439,0.162,0.302
419,37,21.95,10,10,3.0,210,600.001,511.448,35.046,0.305,2.424,0.161,0.305
500,42,22.07,10,20,10.0,210,10.001,436.758,28.212,0.265,2.839,0.178,0.265
501,42,22.07,10,20,10.0,210,20.888,449.555,30.913,0.253,2.758,0.183,0.253
502,42,22.07,10,20,10.0,210,30.897,459.922,29.969,0.308,2.696,0.17,0.308
