Cd_mM,Se_mM,OA_Cd_ratio,T_reactor,t_s,Peak_eV
0.462517585,0.743593632,0.020308388,0.568189557,0.51701482,0.196088888
0.22493909,0.597529515,0.11835951,0.147329605,0.148592753,0.44879511
0.573745659,0.254369055,0.230395989,0.369086304,0.243534408,0.89060944
0.303928809,0.740776687,0.180607158,0.863436564,0.890737391,0.101584078
0.147869153,0.274115165,0.133484205,0.790326849,0.430291632,0.537382085
0.422214598,0.791623895,0.222962467,0.256129508,0.804414972,0.073108715
0.127415627,0.749299995,0.251322255,0.687201727,0.417851516,0.852947377
0.301638937,0.780381322,0.184720077,0.751043859,0.057325633,0.494459886
0.622320385,0.490710412,0.095128098,0.326354539,0.88601631,0.755579594
0.260990939,0.592677872,0.022954832,0.231913322,0.894830608,0.046064284
0.322988739,0.321605374,0.223975534,0.533383915,0.824924855,0.086521934
0.169123362,0.657429097,0.038762502,0.532092996,0.660510558,0.711297149
0.378445298,0.231299144,0.00690028,0.576212744,0.983078784,0.692906212
0.461716069,0.345497416,0.102676316,0.881870523,0.053280953,0.418383087
0.383618593,0.65966127,0.097729165,0.482117137,0.050546745,0.04105396
0.788230939,0.123885951,0.109586177,0.688338338,0.697418506,0.066548521
0.22595167,0.561877027,0.077915406,0.90572301,0.723601595,0.732409178
0.70532,0.33607341,0.072797682,0.222347594,0.063177,0.436503719
0.293499907,0.264829677,0.18930378,0.810957519,0.968719052,0.898958715
0.456606533,0.476045971,0.13319546,0.665505684,0.351650828,0.572203488
0.480792745,0.196283926,0.18983093,0.55635729,0.937649807,0.20041772
0.38041389,0.492630899,0.171765586,0.660067905,0.183336407,0.58524451
0.169686991,0.750931645,0.065204745,0.166856683,0.166935909,0.098083103
0.573011757,0.591061394,0.047352189,0.386207792,0.316145734,0.413340663
0.232330826,0.783984564,0.07143971,0.797801518,0.875679558,0.111256487
0.32922211,0.560038752,0.068231415,0.743780135,0.289568775,0.890040144
0.155359332,0.370684644,0.066766838,0.241371433,0.086547946,0.418000742
0.422609677,0.209862836,0.029864511,0.579812774,0.669525152,0.107319859
0.168275914,0.325017574,0.229610596,0.531051276,0.47105922,0.483176315
0.465384955,0.669932357,0.081973642,0.399716926,0.846229557,0.2130797
0.436872252,0.782764156,0.200567345,0.568464814,0.101000998,0.885579812
0.442631342,0.433389137,0.189846803,0.620948723,0.620558389,0.813408065
0.192227111,0.463634596,0.031979226,0.532929834,0.589171523,0.39203073
0.319621712,0.251061589,0.101611661,0.474410065,0.398594294,0.388024794
0.320684896,0.660645026,0.18617018,0.608668197,0.757159997,0.444040658
0.653492285,0.583377744,0.166881472,0.513251134,0.098737269,0.881772229
0.308053961,0.440180858,0.086551982,0.481209936,0.502335755,0.259016023
0.707123205,0.433002205,0.024345672,0.414671621,0.451788043,0.490436021
0.103859392,0.107449763,0.162396979,0.536023893,0.971261102,0.423845526
0.41103354,0.350948272,0.230751177,0.296011067,0.782560353,0.647479595
0.745867445,0.751583916,0.164147237,0.453108297,0.53740825,0.577816121
0.138838546,0.387081581,0.091447664,0.46105358,0.533879176,0.537721452
0.208332179,0.521644459,0.23486686,0.890970727,0.326093121,0.26355605
0.64029531,0.780846512,0.103740419,0.722769145,0.89318765,0.712677728
0.504691671,0.595541162,0.200816568,0.666635056,0.759645344,0.262852126
0.120678029,0.426506722,0.030968876,0.620751907,0.196993827,0.184078047
0.123650146,0.492793878,0.176599966,0.098102359,0.734651387,0.778663918
0.476259822,0.428640775,0.025930341,0.212632031,0.82245674,0.250334389
0.784504602,0.292441224,0.202304509,0.287106228,0.551828762,0.04381336
0.619048855,0.733645565,0.05336098,0.816377667,0.199044232,0.649899102
0.390221081,0.490264162,0.069645638,0.786357423,0.442120566,0.17639737
0.74769597,0.432201142,0.073154579,0.727259913,0.62980209,0.879807815
0.540927168,0.731384801,0.047858116,0.472516035,0.482505978,0.170030148
0.658834877,0.1475088,0.109019823,0.618137758,0.070942912,0.420307586
0.13642575,0.449295778,0.119961584,0.768855996,0.415653961,0.466245365
0.168892068,0.785878598,0.118649996,0.432288749,0.418011779,0.260889895
0.242931002,0.527312494,0.033915831,0.757100236,0.697820524,0.132503575
0.299704389,0.286848492,0.067686146,0.203966117,0.457735813,0.490619961
0.237723938,0.199134485,0.082274904,0.798726098,0.24967491,0.281069361
0.352245035,0.363890122,0.143370939,0.36368086,0.545404141,0.201563375
